name;duration(ms);pkg(µj);dram(µj);temp(C)
Conv_R40,055;
True;True0,216;
True;True0,181;
True;True0,184;
True;True0,195;
True;True0,185;
True;True0,231;
True;True0,198;
True;True0,194;
True;True0,274;
True;True0,176;
True;True0,245;
True;True0,127;
True;True0,168;
True;True0,170;
True;True0,167;
True;True0,183;
True;True0,192;
True;True0,194;
True;True0,210;
True;True0,152;
True;True0,117;
True;True0,133;
True;True0,100;
True;True0,066;
True;True0,089;
True;True0,085;
True;True0,083;
True;True0,159;
True;True0,217;
True;True0,157;
True;True0,201;
True;True0,182;
True;True0,176;
True;True0,210;
True;True0,193;
True;True0,176;
True;True0,170;
True;True0,152;
True;True0,182;
True;True0,164;
True;True0,130;
True;True0,145;
True;True0,154;
True;True0,146;
True;True0,153;
True;True0,165;
True;True0,164;
True;True0,170;
True;True0,193;
True;True0,168;
True;True0,178;
True;True0,147;
True;True0,148;
True;True0,169;
True;True0,180;
True;True0,159;
True;True0,199;
True;True0,168;
True;True0,167;
True;True0,166;
True;True0,189;
True;True0,168;
True;True0,182;
True;True0,182;
True;True0,155;
True;True0,165;
True;True0,217;
True;True0,154;
True;True0,174;
True;True0,179;
True;True0,142;
True;True0,194;
True;True0,146;
True;True0,145;
True;True0,165;
True;True0,147;
True;True0,214;
True;True0,159;
True;True0,177;
True;True0,163;
True;True0,188;
True;True0,143;
True;True0,158;
True;True0,168;
True;True0,156;
True;True0,165;
True;True0,140;
True;True0,186;
True;True0,153;
True;True0,140;
True;True0,172;
True;True0,198;
True;True0,185;
True;True0,113;
True;True0,148;
True;True0,171;
True;True0,145;
True;True0,180;
True;True0,163;
True;True0,158;
True;True0,209;
True;True0,154;
True;True0,235;
True;True0,132;
True;True0,156;
True;True0,149;
True;True0,159;
True;True0,130;
True;True0,159;
True;True0,156;
True;True0,146;
True;True0,157;
True;True0,152;
True;True0,163;
True;True0,152;
True;True0,159;
True;True0,142;
True;True0,209;
True;True0,197;
True;True0,160;
True;True0,184;
True;True0,192;
True;True0,156;
True;True0,222;
True;True0,157;
True;True0,137;
True;True0,171;
True;True0,143;
True;True0,133;
True;True0,110;
True;True0,164;
True;True0,168;
True;True0,116;
True;True0,131;
True;True0,164;
True;True0,166;
True;True0,125;
True;True0,139;
True;True0,162;
True;True0,146;
True;True0,140;
True;True0,177;
True;True0,153;
True;True0,157;
True;True0,169;
True;True0,156;
True;True0,135;
True;True0,130;
True;True0,142;
True;True0,135;
True;True0,148;
True;True0,146;
True;True0,152;
True;True0,167;
True;True0,184;
True;True0,148;
True;True0,165;
True;True0,176;
True;True0,155;
True;True0,168;
True;True0,222;
True;True0,209;
True;True0,183;
True;True0,144;
True;True0,132;
True;True0,117;
True;True0,152;
True;True0,177;
True;True0,164;
True;True0,159;
True;True0,160;
True;True0,151;
True;True0,166;
True;True0,157;
True;True0,240;
True;True0,152;
True;True0,157;
True;True0,153;
True;True0,155;
True;True0,164;
True;True0,180;
True;True0,166;
True;True0,152;
True;True0,126;
True;True0,172;
True;True0,169;
True;True0,164;
True;True0,132;
True;True0,145;
True;True0,128;
True;True0,143;
True;True0,143;
True;True0,133;
True;True0,113;
True;True0,131;
True;True0,138;
True;True0,116;
True;True0,169;
True;True0,151;
True;True0,151;
True;True0,121;
True;True0,162;
True;True0,155;
True;True0,202;
True;True0,167;
True;True0,179;
True;True0,144;
True;True0,173;
True;True0,157;
True;True0,173;
True;True0,245;
True;True0,136;
True;True0,178;
True;True0,182;
True;True0,168;
True;True0,210;
True;True0,173;
True;True0,154;
True;True0,128;
True;True0,098;
True;True0,182;
True;True0,159;
True;True0,152;
True;True0,143;
True;True0,167;
True;True0,171;
True;True0,144;
True;True0,142;
True;True0,177;
True;True0,201;
True;True0,193;
True;True0,176;
True;True0,160;
True;True0,149;
True;True0,172;
True;True0,169;
True;True0,167;
True;True0,207;
True;True0,194;
True;True0,184;
True;True0,187;
True;True0,151;
True;True0,183;
True;True0,163;
True;True0,149;
True;True0,116;
True;True0,209;
True;True0,175;
True;True0,122;
True;True0,160;
True;True0,154;
True;True0,149;
True;True0,150;
True;True0,165;
True;True0,164;
True;True0,168;
True;True0,152;
True;True0,166;
True;True0,162;
True;True0,168;
True;True0,208;
True;True0,151;
True;True0,173;
True;True0,143;
True;True0,148;
True;True0,246;
True;True0,111;
True;True0,166;
True;True0,129;
True;True0,110;
True;True0,144;
True;True0,119;
True;True0,191;
True;True0,098;
True;True0,329;
True;True0,173;
True;True0,120;
True;True0,163;
True;True0,163;
True;True0,162;
True;True0,201;
True;True0,221;
True;True0,252;
True;True0,174;
True;True0,163;
True;True0,213;
True;True0,208;
True;True0,205;
True;True0,190;
True;True0,169;
True;True0,163;
True;True0,177;
True;True0,171;
True;True0,161;
True;True0,215;
True;True0,167;
True;True0,161;
True;True0,181;
True;True0,169;
True;True0,168;
True;True0,164;
True;True0,209;
True;True0,176;
True;True0,171;
True;True0,176;
True;True0,171;
True;True0,171;
True;True0,167;
True;True0,169;
True;True0,175;
True;True0,168;
True;True0,148;
True;True0,245;
True;True0,144;
True;True0,174;
True;True0,180;
True;True0,157;
True;True0,162;
True;True0,232;
True;True0,159;
True;True0,189;
True;True0,145;
True;True0,198;
True;True0,176;
True;True0,174;
True;True0,162;
True;True0,160;
True;True0,170;
True;True0,163;
True;True0,187;
True;True0,179;
True;True0,307;
True;True0,165;
True;True0,173;
True;True0,243;
True;True0,183;
True;True0,163;
True;True0,172;
True;True0,161;
True;True0,167;
True;True0,198;
True;True0,162;
True;True0,190;
True;True0,175;
True;True0,162;
True;True0,170;
True;True0,169;
True;True0,179;
True;True0,181;
True;True0,225;
True;True0,162;
True;True0,160;
True;True0,184;
True;True0,172;
True;True0,213;
True;True0,200;
True;True0,161;
True;True0,176;
True;True0,189;
True;True0,159;
True;True0,169;
True;True0,167;
True;True0,169;
True;True0,167;
True;True0,177;
True;True0,172;
True;True0,246;
True;True0,154;
True;True0,198;
True;True0,185;
True;True0,198;
True;True0,167;
True;True0,168;
True;True0,209;
True;True0,146;
True;True0,164;
True;True0,178;
True;True0,161;
True;True0,161;
True;True0,158;
True;True0,137;
True;True0,160;
True;True0,140;
True;True0,153;
True;True0,165;
True;True0,164;
True;True0,162;
True;True0,165;
True;True0,164;
True;True0,158;
True;True0,159;
True;True0,181;
True;True0,146;
True;True0,169;
True;True0,158;
True;True0,166;
True;True0,159;
True;True0,158;
True;True0,149;
True;True0,164;
True;True0,169;
True;True0,152;
True;True0,173;
True;True0,147;
True;True0,177;
True;True0,206;
True;True0,164;
True;True0,167;
True;True0,200;
True;True0,179;
True;True0,169;
True;True0,173;
True;True0,171;
True;True0,169;
True;True0,172;
True;True0,169;
True;True0,168;
True;True0,166;
True;True0,175;
True;True0,169;
True;True0,157;
True;True0,166;
True;True0,161;
True;True0,162;
True;True0,155;
True;True0,176;
True;True0,118;
True;True0,139;
True;True0,135;
True;True0,185;
True;True0,176;
True;True0,138;
True;True0,126;
True;True0,145;
True;True0,137;
True;True0,117;
True;True0,101;
True;True0,099;
True;True0,126;
True;True0,111;
True;True0,114;
True;True0,108;
True;True0,102;
True;True0,113;
True;True0,096;
True;True0,112;
True;True0,108;
True;True0,103;
True;True0,121;
True;True0,178;
True;True0,132;
True;True0,116;
True;True0,100;
True;True0,117;
True;True0,102;
True;True0,122;
True;True0,118;
True;True0,171;
True;True0,267;
True;True0,108;
True;True0,093;
True;True0,120;
True;True0,103;
True;True0,103;
True;True0,107;
True;True0,106;
True;True0,104;
True;True0,103;
True;True0,102;
True;True0,131;
True;True0,164;
True;True0,107;
True;True0,136;
True;True0,142;
True;True0,206;
True;True0,120;
True;True0,125;
True;True0,095;
True;True0,103;
True;True0,101;
True;True0,113;
True;True0,162;
True;True0,094;
True;True0,100;
True;True0,191;
True;True0,097;
True;True0,167;
True;True0,119;
True;True0,129;
True;True0,102;
True;True0,105;
True;True0,128;
True;True0,131;
True;True0,097;
True;True0,172;
True;True0,102;
True;True0,126;
True;True0,324;
True;True0,245;
True;True0,171;
True;True0,144;
True;True0,159;
True;True0,149;
True;True0,168;
True;True0,158;
True;True0,160;
True;True0,165;
True;True0,169;
True;True0,169;
True;True0,529;
True;True0,289;
True;True0,183;
True;True0,172;
True;True0,157;
True;True0,143;
True;True0,165;
True;True0,144;
True;True0,163;
True;True0,169;
True;True0,174;
True;True0,383;
True;True0,152;
True;True0,134;
True;True0,142;
True;True0,169;
True;True0,171;
True;True0,178;
True;True0,164;
True;True0,164;
True;True0,176;
True;True0,195;
True;True0,119;
True;True0,200;
True;True0,180;
True;True0,186;
True;True0,185;
True;True0,175;
True;True0,196;
True;True0,116;
True;True0,170;
True;True0,156;
True;True0,174;
True;True0,147;
True;True0,172;
True;True0,168;
True;True0,178;
True;True0,164;
True;True0,176;
True;True0,270;
True;True0,174;
True;True0,167;
True;True0,175;
True;True0,156;
True;True0,181;
True;True0,177;
True;True0,173;
True;True0,174;
True;True0,220;
True;True0,171;
True;True0,181;
True;True0,168;
True;True0,164;
True;True0,182;
True;True0,178;
True;True0,182;
True;True0,170;
True;True0,181;
True;True0,189;
True;True0,141;
True;True0,145;
True;True0,202;
True;True0,165;
True;True0,184;
True;True0,130;
True;True0,122;
True;True0,137;
True;True0,264;
True;True0,178;
True;True0,230;
True;True0,176;
True;True0,177;
True;True0,178;
True;True0,175;
True;True0,222;
True;True0,172;
True;True0,163;
True;True0,176;
True;True0,177;
True;True0,181;
True;True0,137;
True;True0,184;
True;True0,142;
True;True0,182;
True;True0,218;
True;True0,172;
True;True0,169;
True;True0,163;
True;True0,165;
True;True0,168;
True;True0,159;
True;True0,170;
True;True0,173;
True;True0,171;
True;True0,182;
True;True0,171;
True;True0,249;
True;True0,146;
True;True0,170;
True;True0,265;
True;True0,168;
True;True0,164;
True;True0,175;
True;True0,169;
True;True0,167;
True;True0,172;
True;True0,177;
True;True0,153;
True;True0,172;
True;True0,146;
True;True0,215;
True;True0,202;
True;True0,179;
True;True0,163;
True;True0,171;
True;True0,168;
True;True0,204;
True;True0,169;
True;True0,168;
True;True0,183;
True;True0,216;
True;True0,206;
True;True0,161;
True;True0,182;
True;True0,157;
True;True0,186;
True;True0,235;
True;True0,172;
True;True0,171;
True;True0,170;
True;True0,167;
True;True0,167;
True;True0,126;
True;True0,163;
True;True0,168;
True;True0,169;
True;True0,149;
True;True0,169;
True;True0,169;
True;True0,156;
True;True0,183;
True;True0,174;
True;True0,175;
True;True0,170;
True;True0,146;
True;True0,115;
True;True0,117;
True;True0,094;
True;True0,117;
True;True0,111;
True;True0,187;
True;True0,175;
True;True0,158;
True;True0,157;
True;True0,169;
True;True0,168;
True;True0,219;
True;True0,130;
True;True0,160;
True;True0,223;
True;True0,143;
True;True0,174;
True;True0,202;
True;True0,159;
True;True0,172;
True;True0,245;
True;True0,175;
True;True0,162;
True;True0,179;
True;True0,170;
True;True0,169;
True;True0,168;
True;True0,168;
True;True0,146;
True;True0,175;
True;True0,170;
True;True0,148;
True;True0,168;
True;True0,187;
True;True0,171;
True;True0,153;
True;True0,150;
True;True0,162;
True;True0,145;
True;True0,183;
True;True0,187;
True;True0,172;
True;True0,120;
True;True0,108;
True;True0,102;
True;True0,123;
True;True0,105;
True;True0,237;
True;True0,130;
True;True0,139;
True;True0,126;
True;True0,148;
True;True0,160;
True;True0,147;
True;True0,149;
True;True0,161;
True;True0,207;
True;True0,170;
True;True0,161;
True;True0,175;
True;True0,202;
True;True0,199;
True;True0,162;
True;True0,146;
True;True0,174;
True;True0,151;
True;True0,274;
True;True0,165;
True;True0,151;
True;True0,162;
True;True0,159;
True;True0,178;
True;True0,176;
True;True0,141;
True;True0,181;
True;True0,148;
True;True0,206;
True;True0,157;
True;True0,221;
True;True0,173;
True;True0,185;
True;True0,153;
True;True0,176;
True;True0,200;
True;True0,150;
True;True0,172;
True;True0,181;
True;True0,175;
True;True0,142;
True;True0,149;
True;True0,267;
True;True0,176;
True;True0,183;
True;True0,188;
True;True0,182;
True;True0,150;
True;True0,152;
True;True0,153;
True;True0,160;
True;True0,184;
True;True0,154;
True;True0,181;
True;True0,160;
True;True0,169;
True;True0,193;
True;True0,172;
True;True0,174;
True;True0,171;
True;True0,174;
True;True0,161;
True;True0,136;
True;True0,151;
True;True0,175;
True;True0,189;
True;True0,157;
True;True0,147;
True;True0,163;
True;True0,184;
True;True0,144;
True;True0,198;
True;True0,145;
True;True0,173;
True;True0,150;
True;True0,105;
True;True0,108;
True;True0,119;
True;True0,173;
True;True0,141;
True;True0,149;
True;True0,162;
True;True0,165;
True;True0,199;
True;True0,181;
True;True0,128;
True;True0,191;
True;True0,186;
True;True0,204;
True;True0,397;
True;True0,139;
True;True0,171;
True;True0,182;
True;True0,296;
True;True0,186;
True;True0,172;
True;True0,156;
True;True0,169;
True;True0,167;
True;True0,147;
True;True0,157;
True;True0,197;
True;True0,180;
True;True0,179;
True;True0,151;
True;True0,183;
True;True0,166;
True;True0,216;
True;True0,171;
True;True0,147;
True;True0,246;
True;True0,203;
True;True0,171;
True;True0,172;
True;True0,191;
True;True0,145;
True;True0,165;
True;True0,155;
True;True0,150;
True;True0,154;
True;True0,176;
True;True0,208;
True;True0,158;
True;True0,192;
True;True0,177;
True;True0,171;
True;True0,174;
True;True0,146;
True;True0,152;
True;True0,146;
True;True0,146;
True;True0,156;
True;True0,161;
True;True0,149;
True;True0,175;
True;True0,109;
True;True0,120;
True;True0,192;
True;True0,153;
True;True0,180;
True;True0,161;
True;True0,169;
True;True0,210;
True;True0,211;
True;True0,163;
True;True0,204;
True;True0,159;
True;True0,146;
True;True0,178;
True;True0,188;
True;True0,153;
True;True0,150;
True;True0,180;
True;True0,274;
True;True0,150;
True;True0,175;
True;True0,153;
True;True0,222;
True;True0,166;
True;True0,192;
True;True0,155;
True;True0,156;
True;True0,174;
True;True0,198;
True;True0,154;
True;True0,156;
True;True0,167;
True;True0,170;
True;True0,160;
True;True0,147;
True;True0,175;
True;True0,164;
True;True0,175;
True;True0,174;
True;True0,150;
True;True0,201;
True;True0,156;
True;True0,184;
True;True0,163;
True;True0,211;
True;True0,174;
True;True0,186;
True;True0,160;
True;True0,194;
True;True0,193;
True;True0,188;
True;True0,171;
True;True0,195;
True;True0,183;
True;True0,150;
True;True0,177;
True;True0,186;
True;True0,166;
True;True0,151;
True;True0,173;
True;True0,164;
True;True0,153;
True;True0,252;
True;True0,171;
True;True0,151;
True;True0,178;
True;True0,190;
True;True0,197;
True;True0,165;
True;True0,170;
True;True0,151;
True;True0,373;
True;True0,186;
True;True0,139;
True;True0,171;
True;True0,202;
True;True0,139;
True;True0,149;
True;True0,176;
True;True0,167;
True;True0,224;
True;True0,175;
True;True0,147;
True;True0,173;
True;True0,213;
True;True0,171;
True;True0,452;
True;True0,151;
True;True0,161;
True;True0,176;
True;True0,153;
True;True0,174;
True;True0,179;
True;True0,168;
True;True0,153;
True;True0,161;
True;True0,155;
True;True0,140;
True;True0,175;
True;True0,164;
True;True0,155;
True;True0,143;
True;True0,164;
True;True0,174;
True;True0,165;
True;True0,154;
True;True0,211;
True;True0,140;
True;True0,140;
True;True0,153;
True;True0,180;
True;True0,182;
True;True0,183;
True;True0,176;
True;True0,175;
True;True0,155;
True;True0,198;
True;True0,218;
True;True0,209;
True;True0,186;
True;True0,205;
True;True0,197;
True;True0,190;
True;True0,152;
True;True0,170;
True;True8,173;
True;True0,113;
True;True0,097;
True;True0,086;
True;True0,101;
True;True0,098;
True;True0,099;
True;True0,139;
True;True0,083;
True;True0,083;
True;True0,127;
True;True0,110;
True;True0,122;
True;True0,120;
True;True0,104;
True;True0,128;
True;True0,104;
True;True0,133;
True;True0,157;
True;True0,172;
True;True0,137;
True;True0,183;
True;True0,166;
True;True0,208;
True;True0,164;
True;True0,199;
True;True0,163;
True;True0,168;
True;True0,181;
True;True0,205;
True;True0,182;
True;True0,207;
True;True0,171;
True;True0,169;
True;True0,162;
True;True0,183;
True;True0,142;
True;True0,175;
True;True0,171;
True;True0,192;
True;True0,164;
True;True0,203;
True;True0,179;
True;True0,175;
True;True0,163;
True;True0,175;
True;True0,268;
True;True0,111;
True;True0,199;
True;True0,173;
True;True0,220;
True;True0,181;
True;True0,158;
True;True0,186;
True;True0,232;
True;True0,132;
True;True0,133;
True;True0,126;
True;True0,129;
True;True0,109;
True;True0,156;
True;True0,127;
True;True0,118;
True;True0,140;
True;True0,132;
True;True0,144;
True;True0,200;
True;True0,167;
True;True0,223;
True;True0,150;
True;True0,162;
True;True0,233;
True;True0,188;
True;True0,158;
True;True0,159;
True;True0,153;
True;True0,177;
True;True0,159;
True;True0,150;
True;True0,107;
True;True0,103;
True;True0,097;
True;True0,162;
True;True0,183;
True;True0,226;
True;True0,188;
True;True0,164;
True;True0,170;
True;True0,155;
True;True0,149;
True;True0,157;
True;True0,187;
True;True0,162;
True;True0,191;
True;True0,156;
True;True0,186;
True;True0,167;
True;True0,149;
True;True0,165;
True;True0,167;
True;True0,171;
True;True0,169;
True;True0,179;
True;True0,156;
True;True0,205;
True;True0,143;
True;True0,174;
True;True0,146;
True;True0,155;
True;True0,279;
True;True0,190;
True;True0,165;
True;True0,153;
True;True0,158;
True;True0,224;
True;True0,160;
True;True0,148;
True;True0,171;
True;True0,165;
True;True0,174;
True;True0,144;
True;True0,148;
True;True0,165;
True;True0,142;
True;True0,183;
True;True0,145;
True;True0,163;
True;True0,157;
True;True0,125;
True;True0,218;
True;True0,141;
True;True0,179;
True;True0,137;
True;True0,141;
True;True0,162;
True;True0,159;
True;True0,204;
True;True0,160;
True;True0,100;
True;True0,121;
True;True0,169;
True;True0,067;
True;True0,106;
True;True0,090;
True;True0,104;
True;True0,097;
True;True0,097;
True;True0,103;
True;True0,068;
True;True0,070;
True;True0,069;
True;True0,078;
True;True0,087;
True;True0,067;
True;True0,074;
True;True0,078;
True;True0,214;
True;True0,156;
True;True0,112;
True;True0,144;
True;True0,130;
True;True0,142;
True;True0,182;
True;True0,151;
True;True0,168;
True;True0,121;
True;True0,138;
True;True0,127;
True;True0,138;
True;True0,146;
True;True0,188;
True;True0,154;
True;True0,144;
True;True0,150;
True;True0,196;
True;True0,151;
True;True0,207;
True;True0,152;
True;True0,176;
True;True0,175;
True;True0,169;
True;True0,118;
True;True0,123;
True;True0,119;
True;True0,165;
True;True0,186;
True;True0,180;
True;True0,133;
True;True0,149;
True;True0,156;
True;True0,160;
True;True0,126;
True;True0,109;
True;True0,114;
True;True0,104;
True;True0,103;
True;True0,097;
True;True0,106;
True;True0,149;
True;True0,183;
True;True0,173;
True;True0,151;
True;True0,149;
True;True0,150;
True;True0,164;
True;True0,118;
True;True0,075;
True;True0,116;
True;True0,164;
True;True0,139;
True;True0,186;
True;True0,200;
True;True0,169;
True;True0,132;
True;True0,143;
True;True0,165;
True;True0,147;
True;True0,153;
True;True0,152;
True;True0,149;
True;True0,111;
True;True0,153;
True;True0,135;
True;True0,148;
True;True0,163;
True;True0,143;
True;True0,187;
True;True0,159;
True;True0,157;
True;True0,165;
True;True0,146;
True;True0,154;
True;True0,150;
True;True0,146;
True;True0,149;
True;True0,148;
True;True0,168;
True;True0,159;
True;True0,142;
True;True0,154;
True;True0,184;
True;True0,185;
True;True0,195;
True;True0,180;
True;True0,198;
True;True0,197;
True;True0,201;
True;True0,203;
True;True0,271;
True;True0,238;
True;True0,179;
True;True0,131;
True;True0,149;
True;True0,195;
True;True0,155;
True;True0,183;
True;True0,152;
True;True0,173;
True;True0,303;
True;True0,149;
True;True0,202;
True;True0,175;
True;True0,172;
True;True0,192;
True;True0,182;
True;True0,187;
True;True0,177;
True;True0,196;
True;True0,187;
True;True0,179;
True;True0,188;
True;True0,185;
True;True0,196;
True;True0,191;
True;True0,218;
True;True0,302;
True;True0,190;
True;True0,188;
True;True0,199;
True;True0,217;
True;True0,207;
True;True0,180;
True;True0,189;
True;True0,181;
True;True0,299;
True;True0,189;
True;True0,191;
True;True0,199;
True;True0,176;
True;True0,174;
True;True0,160;
True;True0,147;
True;True0,157;
True;True0,147;
True;True0,147;
True;True0,145;
True;True0,143;
True;True0,146;
True;True0,170;
True;True0,177;
True;True0,132;
True;True0,163;
True;True0,184;
True;True0,160;
True;True0,178;
True;True0,170;
True;True0,161;
True;True0,152;
True;True0,211;
True;True0,171;
True;True0,181;
True;True0,242;
True;True0,148;
True;True0,144;
True;True0,147;
True;True0,148;
True;True0,150;
True;True0,139;
True;True0,184;
True;True0,145;
True;True0,230;
True;True0,150;
True;True0,156;
True;True0,168;
True;True0,147;
True;True0,150;
True;True0,196;
True;True0,143;
True;True0,145;
True;True0,148;
True;True0,147;
True;True0,146;
True;True0,144;
True;True0,178;
True;True0,147;
True;True0,121;
True;True0,127;
True;True0,146;
True;True0,168;
True;True0,174;
True;True0,146;
True;True0,145;
True;True0,144;
True;True0,159;
True;True0,161;
True;True0,176;
True;True0,198;
True;True0,123;
True;True0,169;
True;True0,160;
True;True0,160;
True;True0,185;
True;True0,192;
True;True0,160;
True;True0,142;
True;True0,144;
True;True0,204;
True;True0,146;
True;True0,142;
True;True0,147;
True;True0,178;
True;True0,201;
True;True0,176;
True;True0,180;
True;True0,206;
True;True0,189;
True;True0,194;
True;True0,174;
True;True0,229;
True;True0,237;
True;True0,196;
True;True0,194;
True;True0,188;
True;True0,185;
True;True0,192;
True;True0,219;
True;True0,222;
True;True0,300;
True;True0,213;
True;True0,215;
True;True0,206;
True;True0,222;
True;True0,362;
True;True0,153;
True;True0,160;
True;True0,142;
True;True0,119;
True;True0,230;
True;True0,167;
True;True0,145;
True;True0,175;
True;True0,174;
True;True0,196;
True;True0,184;
True;True0,152;
True;True0,164;
True;True0,150;
True;True0,182;
True;True0,147;
True;True0,175;
True;True0,143;
True;True0,152;
True;True0,164;
True;True0,167;
True;True0,158;
True;True0,166;
True;True0,165;
True;True0,194;
True;True0,195;
True;True0,207;
True;True0,218;
True;True0,276;
True;True0,162;
True;True0,132;
True;True0,142;
True;True0,140;
True;True0,150;
True;True0,149;
True;True0,162;
True;True0,158;
True;True0,150;
True;True0,156;
True;True0,169;
True;True0,135;
True;True0,166;
True;True0,149;
True;True0,168;
True;True0,164;
True;True0,154;
True;True0,151;
True;True0,146;
True;True0,148;
True;True0,145;
True;True0,189;
True;True0,163;
True;True0,156;
True;True0,141;
True;True0,155;
True;True0,156;
True;True0,151;
True;True0,148;
True;True0,171;
True;True0,160;
True;True0,154;
True;True0,167;
True;True0,161;
True;True0,174;
True;True0,179;
True;True0,164;
True;True0,145;
True;True0,160;
True;True0,185;
True;True0,150;
True;True0,180;
True;True0,203;
True;True0,198;
True;True0,197;
True;True0,183;
True;True0,174;
True;True0,180;
True;True0,202;
True;True0,215;
True;True0,223;
True;True0,221;
True;True0,207;
True;True0,224;
True;True0,201;
True;True0,217;
True;True0,232;
True;True0,226;
True;True0,208;
True;True0,216;
True;True0,220;
True;True0,207;
True;True0,206;
True;True0,236;
True;True0,191;
True;True0,199;
True;True0,193;
True;True0,206;
True;True0,252;
True;True0,193;
True;True0,197;
True;True0,204;
True;True0,198;
True;True0,197;
True;True0,211;
True;True0,222;
True;True0,196;
True;True0,195;
True;True0,191;
True;True0,144;
True;True0,128;
True;True0,107;
True;True0,154;
True;True0,148;
True;True0,147;
True;True0,170;
True;True0,126;
True;True0,153;
True;True0,147;
True;True0,146;
True;True0,162;
True;True0,161;
True;True0,141;
True;True0,145;
True;True0,167;
True;True0,179;
True;True0,161;
True;True0,127;
True;True0,152;
True;True0,139;
True;True0,161;
True;True0,168;
True;True0,154;
True;True0,144;
True;True0,148;
True;True0,168;
True;True0,154;
True;True0,151;
True;True0,152;
True;True0,163;
True;True0,143;
True;True0,159;
True;True0,147;
True;True0,149;
True;True0,154;
True;True0,148;
True;True0,150;
True;True0,169;
True;True0,147;
True;True0,151;
True;True0,145;
True;True0,145;
True;True0,145;
True;True0,135;
True;True0,119;
True;True0,155;
True;True0,145;
True;True0,152;
True;True0,139;
True;True0,196;
True;True0,154;
True;True0,145;
True;True0,148;
True;True0,120;
True;True0,157;
True;True0,147;
True;True0,176;
True;True0,159;
True;True0,176;
True;True0,150;
True;True0,223;
True;True0,193;
True;True0,195;
True;True0,197;
True;True0,225;
True;True0,214;
True;True0,194;
True;True0,205;
True;True0,190;
True;True0,205;
True;True0,219;
True;True0,204;
True;True0,219;
True;True0,198;
True;True0,197;
True;True0,197;
True;True0,201;
True;True0,211;
True;True0,211;
True;True0,209;
True;True0,194;
True;True0,167;
True;True0,149;
True;True0,148;
True;True0,244;
True;True0,145;
True;True0,148;
True;True0,177;
True;True0,166;
True;True0,148;
True;True0,169;
True;True0,168;
True;True0,147;
True;True0,138;
True;True0,157;
True;True0,144;
True;True0,208;
True;True0,147;
True;True0,162;
True;True0,146;
True;True0,143;
True;True0,159;
True;True0,152;
True;True0,282;
True;True0,144;
True;True0,153;
True;True0,145;
True;True0,147;
True;True0,147;
True;True0,161;
True;True0,152;
True;True0,144;
True;True0,158;
True;True0,144;
True;True0,153;
True;True0,166;
True;True0,148;
True;True0,182;
True;True0,213;
True;True0,218;
True;True0,215;
True;True0,207;
True;True0,229;
True;True0,211;
True;True0,193;
True;True0,203;
True;True0,194;
True;True0,194;
True;True0,212;
True;True0,272;
True;True0,144;
True;True0,130;
True;True0,144;
True;True0,155;
True;True0,147;
True;True0,191;
True;True0,232;
True;True0,145;
True;True0,186;
True;True0,205;
True;True0,180;
True;True0,144;
True;True0,156;
True;True0,152;
True;True0,145;
True;True0,147;
True;True0,160;
True;True0,145;
True;True0,147;
True;True0,164;
True;True0,160;
True;True0,179;
True;True0,191;
True;True0,147;
True;True0,157;
True;True0,147;
True;True0,160;
True;True0,122;
True;True0,138;
True;True0,117;
True;True0,126;
True;True0,165;
True;True0,156;
True;True0,166;
True;True0,160;
True;True0,141;
True;True0,176;
True;True0,154;
True;True0,176;
True;True0,144;
True;True0,185;
True;True0,183;
True;True0,147;
True;True0,178;
True;True0,239;
True;True0,360;
True;True0,225;
True;True0,188;
True;True0,180;
True;True0,177;
True;True0,213;
True;True0,202;
True;True0,186;
True;True0,191;
True;True0,175;
True;True0,119;
True;True0,118;
True;True0,144;
True;True0,165;
True;True0,159;
True;True0,145;
True;True0,119;
True;True0,143;
True;True0,148;
True;True0,141;
True;True0,154;
True;True0,147;
True;True0,168;
True;True0,158;
True;True0,153;
True;True0,172;
True;True0,162;
True;True0,150;
True;True0,148;
True;True0,171;
True;True0,168;
True;True0,165;
True;True0,154;
True;True0,145;
True;True0,155;
True;True0,182;
True;True0,231;
True;True0,193;
True;True0,212;
True;True0,294;
True;True0,194;
True;True0,195;
True;True0,144;
True;True0,184;
True;True0,155;
True;True0,199;
True;True0,159;
True;True0,166;
True;True0,155;
True;True0,167;
True;True0,154;
True;True0,145;
True;True0,200;
True;True0,159;
True;True0,249;
True;True0,145;
True;True0,144;
True;True0,149;
True;True0,169;
True;True0,151;
True;True0,233;
True;True0,194;
True;True0,219;
True;True0,222;
True;True0,253;
True;True0,189;
True;True0,147;
True;True0,147;
True;True0,153;
True;True0,167;
True;True0,168;
True;True0,176;
True;True0,253;
True;True0,148;
True;True0,201;
True;True0,178;
True;True0,180;
True;True0,201;
True;True0,222;
True;True0,236;
True;True0,176;
True;True0,225;
True;True0,160;
True;True0,192;
True;True0,174;
True;True0,175;
True;True0,139;
True;True0,144;
True;True0,146;
True;True0,167;
True;True0,176;
True;True0,145;
True;True0,148;
True;True0,165;
True;True0,344;
True;True0,155;
True;True0,148;
True;True0,150;
True;True0,143;
True;True0,144;
True;True0,144;
True;True0,202;
True;True0,327;
True;True0,167;
True;True0,166;
True;True0,157;
True;True0,170;
True;True0,164;
True;True0,189;
True;True0,161;
True;True0,135;
True;True0,171;
True;True0,181;
True;True0,176;
True;True0,155;
True;True0,157;
